2019-06-22 20:13:47.156 -04:00 [INF] Zen 1.0.0.0
2019-06-22 20:13:47.271 -04:00 [DBG] ________________________________________________________________________________
2019-06-22 20:13:47.342 -04:00 [DBG] 
2019-06-22 20:13:47.346 -04:00 [DBG]             Cache : Zen.Base.Module.Default.NullCacheProvider
2019-06-22 20:13:47.350 -04:00 [DBG]       Environment : Zen.Base.Module.Environment.DefaultEnvironmentProvider
2019-06-22 20:13:47.353 -04:00 [DBG]               Log : Zen.Base.Module.Default.NullLogProvider
2019-06-22 20:13:47.358 -04:00 [DBG]        Encryption : Zen.Base.Module.Default.NullEncryptionProvider
2019-06-22 20:13:47.361 -04:00 [DBG]     Authorization : Zen.Base.Module.Default.NullAuthorizationProvider
2019-06-22 20:13:47.373 -04:00 [DBG] Global BundleType : Zen.Module.Data.MongoDB.MongoDbDefaultBundle
2019-06-22 20:13:47.375 -04:00 [DBG]       Application : SimpleWebApp
2019-06-22 20:13:47.377 -04:00 [DBG]      App Location : D:\repo\github\zen\Sample\SimpleWebApp\bin\Debug\netcoreapp2.2
2019-06-22 20:13:47.379 -04:00 [DBG]          App Data : D:\repo\github\zen\Sample\SimpleWebApp\bin\Debug\netcoreapp2.2\data
2019-06-22 20:13:47.380 -04:00 [DBG] ________________________________________________________________________________
2019-06-22 20:13:47.401 -04:00 [WRN] sampleModel: No ConnectionCypherKeys for [STA] environment
2019-06-22 20:13:47.403 -04:00 [WRN] sampleModel: Connection Cypher Key not set
2019-06-22 20:13:47.759 -04:00 [INF] MONGODB_CLIENT_REGISTER (anonymous) @ localhost
2019-06-22 20:13:47.761 -04:00 [DBG] sampleModel: Client for mongodb://localhost:27017/default: @localhost
2019-06-22 20:13:47.790 -04:00 [INF] SimpleWebApp.Models.sampleModel :default@localhost - REGISTERING
2019-06-22 20:13:47.834 -04:00 [DBG] Current.Environment.Current.Code : STA
2019-06-22 20:13:47.837 -04:00 [DBG] Settings.Bundle : MongoDbDefaultBundle
2019-06-22 20:13:47.842 -04:00 [DBG] Settings.CredentialSet : CredentialSetPrimitive
2019-06-22 20:13:47.843 -04:00 [INF] sampleModel : Ready
2019-06-22 20:13:54.161 -04:00 [INF] Stack shutdown initiated: Process Exit
2019-06-22 20:13:54.178 -04:00 [DBG]     Session Start : 6/22/2019 8:13:47 PM
2019-06-22 20:13:54.179 -04:00 [DBG]       Session End : 6/22/2019 8:13:54 PM
2019-06-22 20:13:54.181 -04:00 [DBG]  Session lifetime : 00:00:07.1443842
2019-06-22 20:13:54.182 -04:00 [INF]   _|\_/|  ZZZzzz
2019-06-22 20:13:54.183 -04:00 [INF] c(_(-.-)
2019-06-22 20:14:29.892 -04:00 [INF] Zen 1.0.0.0
2019-06-22 20:14:29.971 -04:00 [DBG] ________________________________________________________________________________
2019-06-22 20:14:29.985 -04:00 [DBG] 
2019-06-22 20:14:29.990 -04:00 [DBG]             Cache : Zen.Base.Module.Default.NullCacheProvider
2019-06-22 20:14:29.999 -04:00 [DBG]       Environment : Zen.Base.Module.Environment.DefaultEnvironmentProvider
2019-06-22 20:14:30.009 -04:00 [DBG]               Log : Zen.Base.Module.Default.NullLogProvider
2019-06-22 20:14:30.017 -04:00 [DBG]        Encryption : Zen.Base.Module.Default.NullEncryptionProvider
2019-06-22 20:14:30.018 -04:00 [DBG]     Authorization : Zen.Base.Module.Default.NullAuthorizationProvider
2019-06-22 20:14:30.020 -04:00 [DBG] Global BundleType : Zen.Module.Data.MongoDB.MongoDbDefaultBundle
2019-06-22 20:14:30.021 -04:00 [DBG]       Application : SimpleWebApp
2019-06-22 20:14:30.023 -04:00 [DBG]      App Location : D:\repo\github\zen\Sample\SimpleWebApp\bin\Debug\netcoreapp2.2
2019-06-22 20:14:30.027 -04:00 [DBG]          App Data : D:\repo\github\zen\Sample\SimpleWebApp\bin\Debug\netcoreapp2.2\data
2019-06-22 20:14:30.032 -04:00 [DBG] ________________________________________________________________________________
2019-06-22 20:14:30.049 -04:00 [WRN] sampleModel: No ConnectionCypherKeys for [STA] environment
2019-06-22 20:14:30.050 -04:00 [WRN] sampleModel: Connection Cypher Key not set
2019-06-22 20:14:30.362 -04:00 [INF] MONGODB_CLIENT_REGISTER (anonymous) @ localhost
2019-06-22 20:14:30.365 -04:00 [DBG] sampleModel: Client for mongodb://localhost:27017/default: @localhost
2019-06-22 20:14:30.383 -04:00 [INF] SimpleWebApp.Models.sampleModel :default@localhost - REGISTERING
2019-06-22 20:14:30.429 -04:00 [DBG] Current.Environment.Current.Code : STA
2019-06-22 20:14:30.430 -04:00 [DBG] Settings.Bundle : MongoDbDefaultBundle
2019-06-22 20:14:30.431 -04:00 [DBG] Settings.CredentialSet : CredentialSetPrimitive
2019-06-22 20:14:30.433 -04:00 [INF] sampleModel : Ready
2019-06-22 20:14:57.412 -04:00 [INF] [sampleModel] Update bulk [Warm-up]: START (5000) items
2019-06-22 20:14:57.422 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:         138/5000 (  2.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.222 -04:00 [DBG] [sampleModel] Update bulk   [After]:         700/5000 ( 14.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.224 -04:00 [DBG] [sampleModel] Update bulk   [After]:         800/5000 ( 16.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.225 -04:00 [DBG] [sampleModel] Update bulk   [After]:         900/5000 ( 18.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.225 -04:00 [INF] [sampleModel] Update bulk   [After]:        1000/5000 ( 20.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.226 -04:00 [DBG] [sampleModel] Update bulk   [After]:        1100/5000 ( 22.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.227 -04:00 [DBG] [sampleModel] Update bulk   [After]:        1200/5000 ( 24.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.228 -04:00 [DBG] [sampleModel] Update bulk   [After]:        1300/5000 ( 26.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.230 -04:00 [DBG] [sampleModel] Update bulk   [After]:        1400/5000 ( 28.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.231 -04:00 [DBG] [sampleModel] Update bulk   [After]:        1500/5000 ( 30.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.232 -04:00 [DBG] [sampleModel] Update bulk   [After]:        1600/5000 ( 32.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.233 -04:00 [DBG] [sampleModel] Update bulk   [After]:        1700/5000 ( 34.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.234 -04:00 [DBG] [sampleModel] Update bulk   [After]:        1800/5000 ( 36.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.235 -04:00 [DBG] [sampleModel] Update bulk   [After]:        1900/5000 ( 38.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.236 -04:00 [INF] [sampleModel] Update bulk   [After]:        2000/5000 ( 40.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.237 -04:00 [DBG] [sampleModel] Update bulk   [After]:        2100/5000 ( 42.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.238 -04:00 [DBG] [sampleModel] Update bulk   [After]:        2200/5000 ( 44.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.240 -04:00 [DBG] [sampleModel] Update bulk   [After]:        2300/5000 ( 46.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.241 -04:00 [DBG] [sampleModel] Update bulk   [After]:        2400/5000 ( 48.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.242 -04:00 [DBG] [sampleModel] Update bulk   [After]:        2500/5000 ( 50.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.243 -04:00 [DBG] [sampleModel] Update bulk   [After]:        2600/5000 ( 52.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.245 -04:00 [DBG] [sampleModel] Update bulk   [After]:        2700/5000 ( 54.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.246 -04:00 [DBG] [sampleModel] Update bulk   [After]:        2800/5000 ( 56.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.247 -04:00 [DBG] [sampleModel] Update bulk   [After]:        2900/5000 ( 58.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.248 -04:00 [INF] [sampleModel] Update bulk   [After]:        3000/5000 ( 60.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.250 -04:00 [DBG] [sampleModel] Update bulk   [After]:        3100/5000 ( 62.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.253 -04:00 [DBG] [sampleModel] Update bulk   [After]:        3200/5000 ( 64.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.253 -04:00 [DBG] [sampleModel] Update bulk   [After]:        3300/5000 ( 66.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.254 -04:00 [DBG] [sampleModel] Update bulk   [After]:        3400/5000 ( 68.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.255 -04:00 [DBG] [sampleModel] Update bulk   [After]:        3500/5000 ( 70.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.256 -04:00 [DBG] [sampleModel] Update bulk   [After]:        3600/5000 ( 72.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.257 -04:00 [DBG] [sampleModel] Update bulk   [After]:        3700/5000 ( 74.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.259 -04:00 [DBG] [sampleModel] Update bulk   [After]:        3800/5000 ( 76.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.261 -04:00 [DBG] [sampleModel] Update bulk   [After]:        3900/5000 ( 78.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.262 -04:00 [INF] [sampleModel] Update bulk   [After]:        4000/5000 ( 80.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.263 -04:00 [DBG] [sampleModel] Update bulk   [After]:        4100/5000 ( 82.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.264 -04:00 [DBG] [sampleModel] Update bulk   [After]:        4200/5000 ( 84.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.265 -04:00 [DBG] [sampleModel] Update bulk   [After]:        4300/5000 ( 86.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.266 -04:00 [DBG] [sampleModel] Update bulk   [After]:        4400/5000 ( 88.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.267 -04:00 [DBG] [sampleModel] Update bulk   [After]:        4500/5000 ( 90.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.269 -04:00 [DBG] [sampleModel] Update bulk   [After]:        4600/5000 ( 92.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.271 -04:00 [DBG] [sampleModel] Update bulk   [After]:        4700/5000 ( 94.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.272 -04:00 [DBG] [sampleModel] Update bulk   [After]:        4800/5000 ( 96.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.274 -04:00 [DBG] [sampleModel] Update bulk   [After]:        4900/5000 ( 98.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:15:00.278 -04:00 [INF] [sampleModel] Update bulk   [After]: END   (00:00:00.0773188 elapsed, 64935.06 items/sec)
2019-06-22 20:15:00.281 -04:00 [INF] :00:00:00.000 Update bulk [Warm-up]
2019-06-22 20:15:00.282 -04:00 [INF] :00:00:00.108 Update bulk  [Before]
2019-06-22 20:15:00.283 -04:00 [INF] :00:00:00.135 Populating Control structure
2019-06-22 20:15:00.284 -04:00 [INF] :00:00:00.190 Update 5000 models
2019-06-22 20:15:00.285 -04:00 [INF] :00:00:02.792 post-processing individual models
2019-06-22 20:15:00.286 -04:00 [INF] :00:00:02.868 Update bulk operation complete. Success: 5000 | Failure: 0
2019-06-22 20:15:00.287 -04:00 [INF] :00:00:02.870 [Total elapsed time]
2019-06-22 20:15:48.450 -04:00 [INF] Stack shutdown initiated: Process Exit
2019-06-22 20:15:48.452 -04:00 [DBG]     Session Start : 6/22/2019 8:14:29 PM
2019-06-22 20:15:48.452 -04:00 [DBG]       Session End : 6/22/2019 8:15:48 PM
2019-06-22 20:15:48.453 -04:00 [DBG]  Session lifetime : 00:01:18.6168567
2019-06-22 20:15:48.454 -04:00 [INF]   _|\_/|  ZZZzzz
2019-06-22 20:15:48.455 -04:00 [INF] c(_(-.-)
